filepath,grade,title,url
images/10_PSA_10_Drowzee_Art_Rare_AR_086_078_Japanese_sv1v_V.jpg,10,PSA 10 Drowzee Art Rare AR 086/078 Japanese sv1v Violet ex Pokemon Card Game 151,https://www.ebay.com/itm/405906863551?_skw=psa+pokemon+card&itmmeta=01JWE7ZXV6A3SDGA0KW7YP3RSS&hash=item5e81ef35bf:g:M~wAAOSwkd1oN5Rx&itmprp=enc%3AAQAKAAAA0FkggFvd1GGDu0w3yXCmi1fur36yuK%2FoezZkMZ%2BOVi3NRZi1WQVyh2WpyEiMlFx7fRUuMgKIR5H5eblIBDwGrX6QL%2F%2BTdgvRp7oOf6iJ%2F9gj55DtM5gHbFC0SCh%2BXYvB9cR6D9LZhAbUVHAU15RpZwAGupEyWalyk1x%2Bv9Ox2lzT4M3vfKgLYzzFambq8rnlNbPsH1vG6VsXnS%2B5BCzoQWkfbl8AXi%2BLExRSdAGEUSHcUogCk5Tm%2BMfxH51b1V874UO8gGodA4sHOXJ2FbmgWSU%3D%7Ctkp%3ABk9SR-zd_8fjZQ
images/9_Pokemon_TCG_Miraidon_SVP_013_Black_Star_Promo_Scar.jpg,9,Pokemon TCG  Miraidon SVP 013 Black Star Promo Scarlet & Violet Base Set PSA 9,https://www.ebay.com/itm/256952354930?_skw=psa+pokemon+card&itmmeta=01JWE7ZXV630D0G74TE2XYAF0A&hash=item3bd38dc872:g:RS0AAeSw-ltoOHB2&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1e7O5dPT0tCu3TwpBVcaIOUf27nrwAlPXYyvKeFumD9OfZkceRJuaP9Qw%2FUP8xGk6rlHSEFZtwKL0r6qGwBYaITJ8E%2FKiF%2BdBkHkLjWWDTIGZtDYvwvi8%2Bp0dsQzbDlzF9LMHKX3U%2Fe3e7nuIpewWwAe1w0SMM6eg5oYp9gbMrUIyFbdRASWyI60rMBwgFxOPr8Sl4tF0WFX4%2BGpFgyTz%2BqD6jQo9xc6RL%2Bjq3it1ghd3qJJLN3tdWEDk%2BteH9xX0M7u%2FS6b7ZrP4zdSfOEXOHDsHvATEKXKG5hp4wFd3SNEQ%3D%3D%7Ctkp%3ABk9SR-zd_8fjZQ
images/10_PSA_10_Magikarp_AR_080_073_SV1a_Triplet_Beat_Pokem.jpg,10,PSA 10 Magikarp AR 080/073 SV1a Triplet Beat - Pokemon Card Japanese 2023,https://www.ebay.com/itm/356701597662?_skw=psa+pokemon+card&epid=9074355234&itmmeta=01JWE7ZXV646V5PC4124BYWW8J&hash=item530d126fde:g:18EAAeSwwBdn4Dwr&itmprp=enc%3AAQAKAAAA0FkggFvd1GGDu0w3yXCmi1cfBoReJFPQQDcZxKfjJU5ftcIjGxP7WLgw1iO3TxodHrqDkNHOe9%2B35nKyzeQ0L8Dyhk3Dq3Kzi551ZNZqw5Ly%2FR5t2qavqeXOAH67yB0fuxn6Ub5qK4lZ1JEAoo%2BC0xWWQqGHVHs2jjA2IgVBIB3kU2FznGMMKhM%2FCq0HaRDuXYeHWzus12gewITdIGs1aGAqxioNlr2zz2ymbiCTKdzC1aUZs46Yy7209Uxa0DHx3Ci0%2BGA2TRxvNJFHCFEal2c%3D%7Ctkp%3ABk9SR-zd_8fjZQ
images/10_Wartortle_171_165_Sv2a_Pokemon_Card_151_Holo_Japan.jpg,10,Wartortle 171/165 Sv2a: Pokemon Card 151 Holo Japanese PSA 10,https://www.ebay.com/itm/388486749895?_skw=psa+pokemon+card&epid=5073651000&itmmeta=01JWE7ZXV6C1AMDRRP3ATYPFC4&hash=item5a739d5ec7:g:mYEAAeSwlcpoOGiL&itmprp=enc%3AAQAKAAAA0FkggFvd1GGDu0w3yXCmi1dLRWVNenpxIJn0BM6Yy9eHmyy5bMIuEo2a3b1pdFI12T%2BCTqlSxjzY64VQnDeF8dqygHa6kXwmgNVbwysVT8e0g2zyVFv53axm5DVult6WC2jYwuvBIWYCSIcghtD%2Ffojso6oNiHtJR3TYOIfuZWYKpwb39sK%2BT0BBTdDQ4M9PfgErMDx5veKcEdmdZXrbE2kQqDW%2Bn1wmkKDZFb33Y4hwngmyupVAYmlKBsEbv3nDvm%2FGqLtXWCf3q4i1cReXqUY%3D%7Ctkp%3ABk9SR-zd_8fjZQ
images/9_Venusaur_PSA_9_Celebrations_Classic_Collection_15_.jpg,9,Venusaur PSA 9 Celebrations Classic Collection 15 Pokémon Card Mint,https://www.ebay.com/itm/365346915701?_skw=psa+pokemon+card&epid=19049841319&itmmeta=01JWE7ZXV760AMKQDWZNC9XRN7&hash=item55105f8575:g:JaUAAOSwnVNniRhW&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1fT1rqiGQrGyfOJx73e2ab%2FYR2s2LdFTVgfYcsCd3Dvtu%2FnrF6q6gF3XB7icN2CHdDuLxJLs81rCf2DmhO41bs8gSbPt12IuZBTK4K%2BpNz0jXMPkAyuStYUHgHLFyD9gXiDj9uC%2ByX%2BDgJWaRDsObkkJw0bUqaG5iLjMvsR%2FhV%2BrWjwTWzHIauo2%2F0SFh7cPybigs1kiXPwYgXaj9oKp4%2FGWhevpgwyVXcPXj4A0FQ7jL6i%2BgR4tIGyCn0tGUShkNYK2Zx%2Ba%2Bi4a4hcTrAaTlgGMwyP7mwzgNLj7H4Buz%2BMRA%3D%3D%7Ctkp%3ABk9SR-zd_8fjZQ
images/10_Yu_Nagaba_Eevee_s_Sylveon_070_SV_P_PSA10_Japanese_.jpg,10,Yu Nagaba Eevee’s Sylveon 070/SV-P PSA10/ Japanese Pokemon Card PROMO,https://www.ebay.com/itm/135720639206?_skw=psa+pokemon+card&epid=13073637164&itmmeta=01JWE7ZXV702PC2YSR8S003XH9&hash=item1f99949ae6:g:zk4AAOSwZ0JoBgNv&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1c7ejP3cDIPoeWobDL97bEUdFluEw59jgB2aDFf9QH%2Bb0Qgwv71cwlYN7k8Mxmu%2Bd7AyBNuArcatx5sDPuMXhNN4eXgLNoZDzs5%2FJ3xmg2rQ2%2BDggsF8A5PjcUbNJIBnnvbNoO2cyDYs93vsbgPeQg%2BkLBpdm%2F7xrsjc9HHap7WA0rAf8tOZKGLqwrrgXZiwI9fhJKMEUxi3FROokgRpI7BcW4fBwuVJfriLT4MVYxgJRdBci1cWxVUcGF8qtEw5%2FCxQLfD8dS3yaMkVhIF9O53RaQHC0xxCCf%2FuVftTYbEZw%3D%3D%7Ctkp%3ABFBM7N3_x-Nl
images/10_Yu_Nagaba_Eevee_s_Jolteon_064_SV_P_PSA10_Japanese_.jpg,10,Yu Nagaba Eevee’s Jolteon 064/SV-P PSA10/ Japanese Pokemon Card PROMO,https://www.ebay.com/itm/135720648419?_skw=psa+pokemon+card&epid=8073644847&itmmeta=01JWE7ZXV7C6HBP0SVM2TX85XZ&hash=item1f9994bee3:g:9CYAAOSwCX5oBgW1&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1e4AaEGZsRNgL1du4ZhVCCwKurQhUZQvwLV95cJcvCywTUK78YxgX89yYR64ymKwj2bI7qgu%2F%2BZ8AclXXVfbBQJMpXElsf681ZFQbhpwsq3OSkq53ieAOCRauMkxpTg5e0E3tGXKbEdUHxnLf4ZK9FtvvgfMjJAQcjPuSz9mbKJd7vREqZ%2Bv4MTS1xqk%2BWOiPfskG6GER3GjP9OWCAx0L1UFsPTMTXLQLS2aoIb2MH5uXkbow92RzLXhj%2FPeRzjKZcDE0IqERKwUBtyjHK7tl8pGNrEPWlyx882laSF902lIQ%3D%3D%7Ctkp%3ABFBM7N3_x-Nl
images/9_2025_Pokemon_SV9_JP_Waillord_AR_PSA_9.jpg,9,2025 Pokemon SV9 JP Waillord AR PSA 9,https://www.ebay.com/itm/146584288311?_skw=psa+pokemon+card&itmmeta=01JWE7ZXV7XA45M70YEBNP86JN&hash=item22211abc37:g:ZqgAAeSwmJpoJgqB&itmprp=enc%3AAQAKAAAA0FkggFvd1GGDu0w3yXCmi1dLBJ2yB49XESQqVchgr6enbBfGYXTlj0JRRWu7gBdJcA9Voa%2BHBvh%2Bhb5RcRWA7QMfFZdz8HHqV4pg5CWMHTdpS6DMQ4nMFwXyHbiB9Tc%2B2XrepraTrQ5wriEAaw6MZgICV7cffk6KAO%2B3JlooSqUy9iWLU2plVgPiE5zsjou2CM8upaA8pg3Xh1GFCYG%2Fa1kFPtHF1q6JiVOkwnQ04pFT5QYYjzT7%2FzwWuJK8u%2Ftg7lnhlvKOIJV6aHw%2FtwzR1yM%3D%7Ctkp%3ABk9SR-zd_8fjZQ
images/10_2023_Pok_mon_Japanese_Scarlet_Oinkologne_EX_Full_A.jpg,10,2023 Pokémon Japanese Scarlet Oinkologne EX Full Art SR #96 PSA 10,https://www.ebay.com/itm/267268189733?_skw=psa+pokemon+card&itmmeta=01JWE7ZXV7AX01CWCFGSQS0P2P&hash=item3e3a6cee25:g:dQwAAOSw-TZoOHEy&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1f7IyzNwx155sRz%2FxE9kWi7nYVPca9WABeP0Kzit0P8iRru7JTvMRvXnOHzuJl%2FdJavFiH1hJVaRdkhRM1bPKbQRJRcobQTTnp60BMmTOvfNwceTIVP%2Fd54gN6rX48zbBO4xZJjYWhBOObDLzlAhuf37ZpGa6mQzjRMo2Z7R2w%2FKfXmROgNkDCopqnCckjqOASH1wzt1BejfTITKZdD%2BYO4JRDTRcadxr3ooiUNeI52wGGK831r1Du9VGE3%2FJALLuqoSPwoTTsTkU9qgK309qYMuOGQwKke9QOJTfuZnhl9nA%3D%3D%7Ctkp%3ABk9SR-zd_8fjZQ
images/9_1999_Pokemon_Charmander_46_102_Base_Set_PSA_9_MINT.jpg,9,1999 Pokemon Charmander 46/102 Base Set PSA 9 MINT,https://www.ebay.com/itm/197366761320?_skw=psa+pokemon+card&itmmeta=01JWE7ZXV7JKP9Q9G99HFD5E85&hash=item2df3f9c768:g:5EkAAeSwp5poN6Os&itmprp=enc%3AAQAKAAAA0FkggFvd1GGDu0w3yXCmi1c1vCqZjDeLkhGVeYD0KxDAsifyWSGQvhABo%2BUfNLhwPpOTqLsyWUo7lPzfO84sU4boq8cFpCj%2BElm8l5UxZpTMXity5bnriq6JCsEyL2rXCtdUriuXL%2FxbIVkLAGJTN%2B6LnyxSDSXrQYXwW5xaLgvGeijiVpTj19rtMAsJUK3H%2FA9R6zF258dr5wOlCBgDWdIOY%2Bq459C5YIQ4wuPWwLPsoJH6wWx0OHrSVWwz8AOpU508wtbjKTFSYl0H%2BQ89imM%3D%7Ctkp%3ABk9SR-zd_8fjZQ
images/10_Mewtwo_V_PSA_10.jpg,10,Mewtwo V PSA 10,https://www.ebay.com/itm/127142781520?_skw=psa+pokemon+card&itmmeta=01JWE7ZXV7ARXD1EJ7H0KY7CNA&hash=item1d9a4ce250:g:qmgAAeSwM8doOGjU&itmprp=enc%3AAQAKAAAA0FkggFvd1GGDu0w3yXCmi1dFs6vMGucsDI%2FZHw6DqrhOctTXlG6UYRBZvvy8NUXtfnC6%2FH%2F1Ffr0zQZ0nZPPX6uMKbkU3kYagA41st1W%2FfaCpkGlT%2FSWI%2FpGaIx2JFRBtbM9vEJXc02qE9j0v8%2B4dCiYjU0Q7IRqSsSOodKQ7lSL2HyKCC7MQquNGUwbgSu1We63k2Cyxc18WkTzaGlkUpP%2FsvsvHjpsgLmrKcjMdJT9u08JP71Ie3J0E%2FckWRBZ5r2HV%2Bwihi5EEgGzDjLANEI%3D%7Ctkp%3ABk9SR-7d_8fjZQ
images/10_PSA_10_Gem_Mint_Mewtwo_183_165_AR_Art_Rare_151_sv2.jpg,10,PSA 10 Gem Mint Mewtwo 183/165 AR Art Rare 151 sv2a Japanese Pokemon Card,https://www.ebay.com/itm/135882142010?_skw=psa+pokemon+card&itmmeta=01JWE7ZXV7CDHRR53600ENR1FB&hash=item1fa334f13a:g:DRIAAOSw2NtoK9pS&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1fYaKUfEzKnO9KBPzMrCpHpBRQ4a3BniLxhGXNexMsHwxi221OStcUoGvR2Lf3NhCaHrQrdq3UsWbVTuPIwwRDdb5uP%2BhDfYJSmJSsqV3eF8A1rrrjQCu%2BpKitbKHVyJhZTzV8MLEKA39kwhfXXjDOVcdGuJjI8pDN0OYGj5RFYqFf3LSBYhsurZOHdnsESeulFXIsYtflrI5ndmx1d4zif2M8RtegT1uewu4006U%2F2um4SkLFiGZW5F4KfNKXjxxFki6SiszL3%2F5BiRscEJSQo6xsHxNXeYtKYVx8b6RcTKg%3D%3D%7Ctkp%3ABk9SR-7d_8fjZQ
images/9_2022_Pokemon_Japanese_VSTAR_Universe_Grant_Full_Ar.jpg,9,2022 Pokemon Japanese VSTAR Universe Grant Full Art #238 PSA 9,https://www.ebay.com/itm/267268160489?_skw=psa+pokemon+card&itmmeta=01JWE7ZXV791Z78V07D15YWVBC&hash=item3e3a6c7be9:g:tB8AAOSwbsFoOGzP&itmprp=enc%3AAQAKAAAA0FkggFvd1GGDu0w3yXCmi1dh4f%2FtyJLu7cBPn1GxLz2c5KathtZq%2FZSCyxOQUyRpFHiJqGo2C8WdSgTOsCs4nbD2mv9W74ru0U5sfaNU2vY4NyC1mX4rXv82HNN%2FMmEHZQe1zndtO0ppH2%2FsI%2Fz4b9MUJewwFh7snUIXgtozuBgiRu82E6JFVvPJow8cinHgjpHGOgMAtALiKNqfffCUxrrZbXX77mWhRNXfIPJ896kY5o3CrtT82uPbsS6yTMbnqyw5F2SES2XACvszEPVCwoc%3D%7Ctkp%3ABk9SR-7d_8fjZQ
images/8_1997_Pok_mon_Japanese_Rocket_Dark_Hypno_Holo_PSA_8.jpg,8,1997 Pokémon Japanese Rocket Dark Hypno Holo - PSA 8,https://www.ebay.com/itm/256945238159?_skw=psa+pokemon+card&itmmeta=01JWE7ZXV75DYWCJXMQ7J1MYHZ&hash=item3bd321308f:g:5qEAAOSwwzJoMhTU&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1eGh19XB5%2BxlILKHYt0QJm86TaZeyPM8Ode%2Fipk%2BG4FcREM%2BE7wPaOIZBvl55RhYiXrZWXmFHBf%2Bc9t7awU%2BGJE384EDGsNem4thbrLV1Vy0au3HAdj5EqlFhOs0MyrkRCg6n4yZ8Q3Y5hcSUUqDCsPMIVe%2FSV0Uh1raVCV36ZHt23umcQ4y7s4jxxQk12FbE99LypvxCOePVmkRDJjUmx%2F5ma6%2FKhbmB7fmEhJAOLP3vQUhubgmKbCpjN3CoChsaPoXPCEKbqNeXk3%2BdXrsnpywEzcsBQt3GPJB8AEqXep4w%3D%3D%7Ctkp%3ABk9SR-7d_8fjZQ
images/10_Pokemon_Vivid_Voltage_Raikou_050_PSA_10.jpg,10,Pokemon Vivid Voltage Raikou 050 PSA 10,https://www.ebay.com/itm/376213317467?_skw=psa+pokemon+card&epid=17043371770&itmmeta=01JWE7ZXV7G63WG8HKF5V7E72Q&hash=item57980fa75b:g:4JsAAOSwXUBoEy~D&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1eEYzgqNELNZQhA%2Bu9BWt3CITZfD8Mv%2FMQ9fjSoA3ZxMwGQ%2BtEvuq4j%2F4tJoG6mokUob6Ys2hF7X0VMQnOvwJZ4wh38VpLeqXzVYifh%2BtXhMo%2Bge%2Ftux4RnaPAQrNf%2BZ4Mdr3Q89qoED%2FqXkXa7EuGDHqyyTaOnUdh9Mcsa%2F0RJkN4cSQFQKlDc5UgUaPSFXVFDd5oXF%2FCRvUC3pD7qb5PDpak6sXogl964S1wdKTQd6S58oMm7rMeUyxqtYDWae6nAcjU%2FnDpy4MRzjBOOAJ8EhgAJ%2FlMeZ9ZrXDsOGhVj6Q%3D%3D%7Ctkp%3ABk9SR-7d_8fjZQ
images/10_Eevee_078_066_PSA_10_GEM_MINT_Japanese_Full_Art_Ho.jpg,10,Eevee 078/066 PSA 10 GEM MINT Japanese Full Art Holo Crimson Haze Pokemon,https://www.ebay.com/itm/405908549098?_skw=psa+pokemon+card&itmmeta=01JWE7ZXV7D5AP821RENYKG9MC&hash=item5e8208edea:g:Uw0AAeSwXV5oOGCN&itmprp=enc%3AAQAKAAAA0FkggFvd1GGDu0w3yXCmi1e1QILK5hZLNNsV7ew6kRhTeEeuV94f34fNaYRYpceArp4DxeU4nWJJ13bVV9FrWn%2FdNPiqmrodQXyJ7V5p%2FNIfEHBqcZ2azrTh0sqp79OyMXfxB8wQJS2itL2YY6onzsiHgmhI%2Fm8t7DWD2bprt9kUppabb8mPuBMYwkbWpVYBl8J5x8vl%2FQMIEgGl7GcVqVEsAhfh7sOACKc55WZVnyFD7%2BdmVWaRKyyG9gdxNI4dR8Kq9sWjWZr6fWgnORG2gqE%3D%7Ctkp%3ABk9SR-7d_8fjZQ
images/3_PSA_3_Dark_Charizard_Holo_6_1997_Pokemon_Japanese_.jpg,3,PSA 3 Dark Charizard Holo #6 1997 Pokemon Japanese Rocket,https://www.ebay.com/itm/316842189433?_skw=psa+pokemon+card&epid=7073653586&itmmeta=01JWE7ZXV7Q8KWNYNQKQC0X1PP&hash=item49c5442279:g:~a4AAeSwqppoLkCN&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1fpN5pvhZ1w4%2FHrQxwF1W11Jtks%2BCp0kCnIoBJrK%2FjfJ3d3%2BH4zAICuRc%2FNqbCMJuuLL6sQCtqhZryDTz0k0wjmNy7EzteYVtNYxJdI%2F2fbwCZ%2FJlfzGZq1FZWQCLXCJetJl6V9GBq4Qkwt3wBGTNBLo%2BZ1kDAoAnr4aKvNWhzcv%2FqvH8uMRoJ%2BGyw18g4M4n57VrFNy0lQREX0TCZhx3zuFUlFyUevsh41fHTMvr8lBZO%2F8hrhIKkcaUuMyqEBF57KbOl%2F0XwZpb2uV%2FV7tLPD8VfWC%2BGXqCy8VXqa%2BLsjUA%3D%3D%7Ctkp%3ABk9SR-7d_8fjZQ
images/10_PSA_10_Pokemon_Card_Charizard_VSTAR_212_172_SAR_Ho.jpg,10,PSA 10 Pokemon Card Charizard VSTAR 212/172 SAR Holo Japanese VSTAR Universe -2,https://www.ebay.com/itm/157036265650?_skw=psa+pokemon+card&itmmeta=01JWE7ZXV7N4C1AE25M7Y3WZKS&hash=item24901740b2:g:dwIAAOSweSVoN1k2&itmprp=enc%3AAQAKAAAA0FkggFvd1GGDu0w3yXCmi1fsP6Ema6fCW9SkpnXO9jZI8u5JOtmGkTdqjVRv2N%2F%2BuYbVUm4r6SJ1j49AVvV9SdadbbwFJdxRr96UGYqn6T1t%2FV%2Fmk%2BStjVHwidNn%2By8sAXCQg36FHh6aMTrWawymisy5iyAJTyBQeXX91VMPmtbGPO8Z2TOnUlH%2FQDKplCvBssQ%2BzTK0iy5DYi3F3a9dcCPNMe%2FPa8vOuQ%2FP8eL2jcX81E09IZ4zEhI47eCqxMzmTlceWaN2wWQ05XWNPBpdBaA%3D%7Ctkp%3ABk9SR-7d_8fjZQ
images/10_2020_Pokemon_Shining_Fates_021_072_Kyogre_Amazing_.jpg,10,2020 Pokemon Shining Fates 021/072 Kyogre Amazing Rare Holo PSA 10 graded card,https://www.ebay.com/itm/157028743169?_skw=psa+pokemon+card&epid=6044758221&itmmeta=01JWE7ZXV73TV4Q8AXCGJ7CR4X&hash=item248fa47801:g:83AAAOSw655oNL5N&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1crCxx8lO1EwSGHcgIIBeinvbFeQjLCtK%2BjJNDwtLQhIfrYRbR1YRyc7Ibt1rt%2FSmA1ddqieSb2hJ9VBDVFkGHGW0jbeb2cCNbXVNTblC7YPgUphngwMtZ41Z78OkNwpK2T2KR0FYc1Mf9xzXE%2BEOpRuM6yZ0yVJUfb7Y%2BNEkcj4vDiLfamiIkmKUuUQaM3xVCoBZnx3lXdpvCKEIL9Ad6%2BiCJodnC0yDdkFR85cq48BBbkS7Nqz5roe%2Budtbemp8aLuZ09rZCLJpDgm3b8QmRSNS4d7kwm4djHwK9DFL6HGQ%3D%3D%7Ctkp%3ABk9SR-7d_8fjZQ
images/9_Electabuzz_1999_POKEMON_GAME_MOVIE_PROMO_2_PSA_9.jpg,9,Electabuzz 1999 POKEMON GAME MOVIE PROMO #2 PSA 9,https://www.ebay.com/itm/127108724966?_skw=psa+pokemon+card&epid=6043385224&itmmeta=01JWE7ZXV7KBRPPMPAY4D4NACP&hash=item1d984538e6:g:RIAAAeSwEvtoIf9U&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1ekUMLuf9xlHxHbZaBlwAg2eIVmFPR4sayjir%2BVbLfRLIg%2FRTvPw7QnZv4NRmjKXPt--uc2IAV0CcGuGlhqWnvjmT7BMPZVZeDkvqD--pDSHAtLkSrumd9XY9V0fbd%2BxbNMhjwcE7Dv30rIYd%2FmM9Yy%2Bwp1CtiZ4HFUyr1p80aFVVCQw63NT6vqhUtbQnhZMcsUIGYBG1NTGtvyR7EYk9U8xrOU9b%2BXHxVAOvaeDMVnS64I9%2BFJmV4xzu3jKDblpWnrw8l8COlfMEa96EYVC1jsI3Aw7Q5YNrWYj5w%2F3wDLwQ%3D%3D%7Ctkp%3ABk9SR-7d_8fjZQ
images/10_PSA_10_GEM_MINT_Venusaur_VMAX_002_021_Japanese_Ful.jpg,10,PSA 10 GEM MINT Venusaur VMAX 002/021 Japanese Full Art Starter Set 2020,https://www.ebay.com/itm/326532729777?_skw=psa+pokemon+card&itmmeta=01JWE7ZXV7Z4HC4PDEDZVF0JZW&hash=item4c06de0bb1:g:XegAAOSwJShn~Rta&itmprp=enc%3AAQAKAAAA0FkggFvd1GGDu0w3yXCmi1dB8vMJVNRRpHwY%2FuzMvuqDzAs9Db%2F57Y9iaX7eGZKnqPwTRJdu9W4vBIHP%2BPceCRpVpjaXfKiQPDJ6m2LPOjKIqk8YXBTkl5xiZQY59hwEsMl%2BtiapgYhvBHiy4on3BjtJPtOXh%2BIOdgiCC2glz77oxbrVYlXokpvpPYvUUBCVIW%2FRbQoK%2FtjYEuuFb%2BD%2F9vi52JYobgL8DFRGzq4gmwlY4vmJiE3ScQhcqZO1blnWpGVOGobnkvpzoiLts%2FFMgnI%3D%7Ctkp%3ABk9SR-7d_8fjZQ
images/10_Yu_Nagaba_Eevee_s_Leafeon_068_SV_P_PSA10_Japanese_.jpg,10,Yu Nagaba Eevee’s Leafeon 068/SV-P PSA10 / Japanese Pokemon Card PROMO,https://www.ebay.com/itm/135720574398?_skw=psa+pokemon+card&epid=24074358072&itmmeta=01JWE7ZXV7W7XETCQ6GKTDPYRV&hash=item1f99939dbe:g:mrsAAOSwkENoBfqu&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1f7hrpeY8uAxcz%2FGvXZSaFjCSn5P1%2BF72IKLT9RAKApuU08acgWnOHJSfgmoepKsCWMLpwlN2qnSe1HrwlbJqc1A4f1GDkSWC%2B90aW6UYWTvr57efXYSrAErJAUZJ3AMkRbCY4H6rcXzvK2jQRWPwhNTslKXax7U06s%2FvmdAikwvdEJWlCMhNpVdWHeBmw%2BT1s455Q6l64n6t39HzBScPdBSDlDtw2isVFIi4FFZc%2BgbSX%2BgGb4ujBbLrzfOZ2cejQHihEoC1pnlg%2FWcVvEKqJQ%2FaEOR8xh293bbyLynvi4gg%3D%3D%7Ctkp%3ABFBM7t3_x-Nl
images/6_Pok_mon_TCG_SV_Scarlet_Violet_Promo_Cards_Snorlax_.jpg,6,Pokémon TCG SV: Scarlet & Violet Promo Cards Snorlax #051 Promo PSA 6,https://www.ebay.com/itm/177136137263?_skw=psa+pokemon+card&epid=2334076259&itmmeta=01JWE7ZXV7MASXF5DCW4P6XVS5&hash=item293e22f42f:g:TpUAAOSwsqBoOFU5&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1cBZvnpePI0ODrv7%2BoC1kfnIkZXw5J18Iim54oKgLm7xhdugiDaOBYOogJEEH%2BgWLV2WYxHQa9dNq%2Bii89QWkcV%2FNU%2FhU9oE1WWJ9X%2FzKoSjvSlc4Hw4cNXL6kokNmXoCEkremlW4W2uWcyUUoTKyQK0Lk06tTf2%2BC1S4ag9W6VlMYr4G2i7bJnDXlS%2FZ4ryML%2BiatjD2QONa6TygrY8mzS1BlLMvs9dS%2FkxdHSPxJW3myZuDrczASzR24gYAtI1MsNYKdoK4FwVIiOx0ukxC6TFumh%2FBo2512wpgTrBOu7Ig%3D%3D%7Ctkp%3ABFBM7t3_x-Nl
